Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         60   3A 00042D33 ClearEventLogW
         61   3B 0002A99D CloseCodeAuthzLevel
         62   3C 00047670 CloseEncryptedFileRaw
         63   3D 000023E1 CloseEventLog
         64   3E 0001D69D CloseServiceHandle
         65   3F 0005A991 CloseTrace
         66   40 000322FA CommandLineFromMsiDescriptor
         67   41 0002AA43 ComputeAccessTokenFromCodeAuthzLevel
         68   42 00004238 ControlService
         69   43          ControlTraceA (forwarded to ntdll.EtwControlTraceA)
         70   44          ControlTraceW (forwarded to ntdll.EtwControlTraceW)
         71   45 00056439 ConvertAccessToSecurityDescriptorA
         72   46 000563FD ConvertAccessToSecurityDescriptorW
         73   47 00048CBA ConvertSDToStringSDRootDomainA
         74   48 00048AD6 ConvertSDToStringSDRootDomainW
         75   49 00056717 ConvertSecurityDescriptorToAccessA
         76   4A 00056717 ConvertSecurityDescriptorToAccessNamedA
         77   4B 000566F2 ConvertSecurityDescriptorToAccessNamedW
         78   4C 000566F2 ConvertSecurityDescriptorToAccessW
         79   4D 00048EB6 ConvertSecurityDescriptorToStringSecurityDescriptorA
         80   4E 00048BA5 ConvertSecurityDescriptorToStringSecurityDescriptorW
         81   4F 0002E0CC ConvertSidToStringSidA
         82   50 000279CA ConvertSidToStringSidW
         83   51 00048D9D ConvertStringSDToSDDomainA
         84   52 00048B2E ConvertStringSDToSDDomainW
         85   53 00048C3C ConvertStringSDToSDRootDomainA
         86   54 00048A83 ConvertStringSDToSDRootDomainW
         87   55 0000ED5C ConvertStringSecurityDescriptorToSecurityDescriptorA
         88   56 0000DD22 ConvertStringSecurityDescriptorToSecurityDescriptorW
         89   57 00048E41 ConvertStringSidToSidA
         90   58 0001C06B ConvertStringSidToSidW
         91   59 000440D6 ConvertToAutoInheritPrivateObjectSecurity
         92   5A 000273C2 CopySid
         93   5B 000523CE CreateCodeAuthzLevel
         94   5C 0002E8FE CreatePrivateObjectSecurity
         95   5D 0000C73E CreatePrivateObjectSecurityEx
         96   5E 0004410D CreatePrivateObjectSecurityWithMultipleInheritance
         97   5F 0004578C CreateProcessAsUserA
         98   60 0000C5F2 CreateProcessAsUserW
         99   61 0004AD19 CreateProcessWithLogonW
        100   62 0004AD4F CreateProcessWithTokenW
        101   63 000447BD CreateRestrictedToken
        102   64 000665E1 CreateServiceA
        103   65 00066825 CreateServiceW
        104   66          CreateTraceInstanceId (forwarded to ntdll.EtwCreateTraceInstanceId)
        105   67 0001B4DE CreateWellKnownSid
        106   68 0004C7C9 CredDeleteA
        107   69 0004C871 CredDeleteW
        108   6A 0004C269 CredEnumerateA
        109   6B 0004C359 CredEnumerateW
        110   6C 00003C95 CredFree
        111   6D 0004CC69 CredGetSessionTypes
        112   6E 0004CAC9 CredGetTargetInfoA
        113   6F 0004CB99 CredGetTargetInfoW
        114   70 0004D240 CredIsMarshaledCredentialA
        115   71 0004D15E CredIsMarshaledCredentialW
        116   72 0004D18C CredMarshalCredentialA
        117   73 0004D086 CredMarshalCredentialW
        118   74 000026A5 CredProfileLoaded
        119   75 0004C0B9 CredReadA
        120   76 0004C5E9 CredReadDomainCredentialsA
        121   77 0004C6D9 CredReadDomainCredentialsW
        122   78 0004C191 CredReadW
        123   79 0004C919 CredRenameA
        124   7A 0004C9F1 CredRenameW
        125   7B 0004D1D7 CredUnmarshalCredentialA
        126   7C 00004D53 CredUnmarshalCredentialW
        127   7D 0004BF79 CredWriteA
        128   7E 0004C449 CredWriteDomainCredentialsA
        129   7F 0004C519 CredWriteDomainCredentialsW
        130   80 0004C019 CredWriteW
        131   81 0004BAEA CredpConvertCredential
        132   82 0004BB91 CredpConvertTargetInfo
        133   83 0004B606 CredpDecodeCredential
        134   84 0004B59E CredpEncodeCredential
        135   85 0002050C CryptAcquireContextA
        136   86 00020A0B CryptAcquireContextW
        137   87 00045A9C CryptContextAddRef
        138   88 00020E71 CryptCreateHash
        139   89 0000F689 CryptDecrypt
        140   8A 0000F751 CryptDeriveKey
        141   8B 00020D81 CryptDestroyHash
        142   8C 0000F5B0 CryptDestroyKey
        143   8D 00010059 CryptDuplicateHash
        144   8E 00046551 CryptDuplicateKey
        145   8F 0000F879 CryptEncrypt
        146   90 00045C49 CryptEnumProviderTypesA
        147   91 00046B19 CryptEnumProviderTypesW
        148   92 000054D9 CryptEnumProvidersA
        149   93 00005689 CryptEnumProvidersW
        150   94 0000FC69 CryptExportKey
        151   95 0000FBA7 CryptGenKey
        152   96 00011CEB CryptGenRandom
        153   97 00046909 CryptGetDefaultProviderA
        154   98 00047179 CryptGetDefaultProviderW
        155   99 00021094 CryptGetHashParam
        156   9A 00004943 CryptGetKeyParam
        157   9B 00005464 CryptGetProvParam
        158   9C 00046681 CryptGetUserKey
        159   9D 00020FB4 CryptHashData
        160   9E 00032A9C CryptHashSessionKey
        161   9F 0000FD31 CryptImportKey
        162   A0 00020CD4 CryptReleaseContext
        163   A1 000092DE CryptSetHashParam
        164   A2 0000FE41 CryptSetKeyParam
        165   A3 00045B29 CryptSetProvParam
        166   A4 00046C91 CryptSetProviderA
        167   A5 00046DC1 CryptSetProviderExA
        168   A6 00047379 CryptSetProviderExW
        169   A7 000472D9 CryptSetProviderW
        170   A8 00046849 CryptSignHashA
        171   A9 00046839 CryptSignHashW
        172   AA 0000FFE9 CryptVerifySignatureA
        173   AB 00004134 CryptVerifySignatureW
        174   AC 00047915 DecryptFileA
        175   AD 000475A3 DecryptFileW
        176   AE 00032C2F DeleteAce
        177   AF 000669CD DeleteService
        178   B0 0000F160 DeregisterEventSource
        179   B1 0000C71C DestroyPrivateObjectSecurity
        180   B2 000477BE DuplicateEncryptionInfoFile
        181   B3 0002884D DuplicateToken
        182   B4 000274C3 DuplicateTokenEx
        183   B5 00068551 ElfBackupEventLogFileA
        184   B6 00068161 ElfBackupEventLogFileW
        185   B7 00067FF1 ElfChangeNotify
        186   B8 000684E9 ElfClearEventLogFileA
        187   B9 000680F9 ElfClearEventLogFileW
        188   BA 00002402 ElfCloseEventLog
        189   BB 0000F181 ElfDeregisterEventSource
        190   BC 00068699 ElfFlushEventLog
        191   BD 00067F11 ElfNumberOfRecords
        192   BE 00067F81 ElfOldestRecord
        193   BF 00068451 ElfOpenBackupEventLogA
        194   C0 00068061 ElfOpenBackupEventLogW
        195   C1 00068331 ElfOpenEventLogA
        196   C2 0000255E ElfOpenEventLogW
        197   C3 000685F1 ElfReadEventLogA
        198   C4 00068201 ElfReadEventLogW
        199   C5 0000B89E ElfRegisterEventSourceA
        200   C6 00016977 ElfRegisterEventSourceW
        201   C7 0000FAFC ElfReportEventA
        202   C8 000682A9 ElfReportEventAndSourceW
        203   C9 0001BF6C ElfReportEventW
        204   CA          EnableTrace (forwarded to ntdll.EtwEnableTrace)
        205   CB 00047880 EncryptFileA
        206   CC 00047564 EncryptFileW
        207   CD 00047825 EncryptedFileKeyInfo
        208   CE 000477F9 EncryptionDisable
        209   CF 00066A41 EnumDependentServicesA
        210   D0 00066B01 EnumDependentServicesW
        211   D1 00066098 EnumServiceGroupW
        212   D2 00032918 EnumServicesStatusA
        213   D3 000053BB EnumServicesStatusExA
        214   D4 00004EE3 EnumServicesStatusExW
        215   D5 00067409 EnumServicesStatusW
        216   D6          EnumerateTraceGuids (forwarded to ntdll.EtwEnumerateTraceGuids)
        217   D7 0001C100 EqualDomainSid
        218   D8 00043EF5 EqualPrefixSid
        219   D9 00027347 EqualSid
        220   DA 000479AD FileEncryptionStatusA
        221   DB 000475E6 FileEncryptionStatusW
        222   DC 000440A6 FindFirstFreeAce
        223   DD          FlushTraceA (forwarded to ntdll.EtwFlushTraceA)
        224   DE          FlushTraceW (forwarded to ntdll.EtwFlushTraceW)
        225   DF 00047860 FreeEncryptedFileKeyInfo
        226   E0 000476C1 FreeEncryptionCertificateHashList
        227   E1 00055AEF FreeInheritedFromArray
        228   E2 00026F62 FreeSid
        229   E3 00056EA1 GetAccessPermissionsForObjectA
        230   E4 00056DB9 GetAccessPermissionsForObjectW
        231   E5 00011D59 GetAce
        232   E6 00011D81 GetAclInformation
        233   E7 0005529C GetAuditedPermissionsFromAclA
        234   E8 0005524B GetAuditedPermissionsFromAclW
        235   E9 0004363B GetCurrentHwProfileA
        236   EA 00003CC3 GetCurrentHwProfileW
        237   EB 000551D4 GetEffectiveRightsFromAclA
        238   EC 00055174 GetEffectiveRightsFromAclW
        239   ED 0000246F GetEventLogInformation
        240   EE 0005523E GetExplicitEntriesFromAclA
        241   EF 00055220 GetExplicitEntriesFromAclW
        242   F0 00044253 GetFileSecurityA
        243   F1 00031EFA GetFileSecurityW
        244   F2 00009181 GetInformationCodeAuthzLevelW
        245   F3 0000A979 GetInformationCodeAuthzPolicyW
        246   F4 00055AE4 GetInheritanceSourceA
        247   F5 00055AA9 GetInheritanceSourceW
        248   F6 0000B515 GetKernelObjectSecurity
        249   F7 00026F09 GetLengthSid
        250   F8 000518F7 GetLocalManagedApplicationData
        251   F9 000516B3 GetLocalManagedApplications
        252   FA 00051BD3 GetManagedApplicationCategories
        253   FB 00051B1B GetManagedApplications
        254   FC 00055CD5 GetMultipleTrusteeA
        255   FD 00055CB9 GetMultipleTrusteeOperationA
        256   FE 00055CB9 GetMultipleTrusteeOperationW
        257   FF 00055CD5 GetMultipleTrusteeW
        258  100 000321B1 GetNamedSecurityInfoA
        259  101 00055EB9 GetNamedSecurityInfoExA
        260  102 00055CF0 GetNamedSecurityInfoExW
        261  103 0000B67C GetNamedSecurityInfoW
        262  104 00042CDF GetNumberOfEventLogRecords
        263  105 00042D09 GetOldestEventLogRecord
        264  106 00056C29 GetOverlappedAccessResults
        265  107 000441B8 GetPrivateObjectSecurity
        266  108 000104BB GetSecurityDescriptorControl
        267  109 0001AB9E GetSecurityDescriptorDacl
        268  10A 00010999 GetSecurityDescriptorGroup
        269  10B 00011CDA GetSecurityDescriptorLength
        270  10C 00010967 GetSecurityDescriptorOwner
        271  10D 00044911 GetSecurityDescriptorRMControl
        272  10E 0000A62D GetSecurityDescriptorSacl
        273  10F 000098B9 GetSecurityInfo
        274  110 00056239 GetSecurityInfoExA
        275  111 00056067 GetSecurityInfoExW
        276  112 00066BC1 GetServiceDisplayNameA
        277  113 00066C61 GetServiceDisplayNameW
        278  114 00066D09 GetServiceKeyNameA
        279  115 00066DA9 GetServiceKeyNameW
        280  116 0001ABDD GetSidIdentifierAuthority
        281  117 0001B110 GetSidLengthRequired
        282  118 00028730 GetSidSubAuthority
        283  119 00028834 GetSidSubAuthorityCount
        284  11A 00026F7E GetTokenInformation
        285  11B          GetTraceEnableFlags (forwarded to ntdll.EtwGetTraceEnableFlags)
        286  11C          GetTraceEnableLevel (forwarded to ntdll.EtwGetTraceEnableLevel)
        287  11D          GetTraceLoggerHandle (forwarded to ntdll.EtwGetTraceLoggerHandle)
        288  11E 00055C9C GetTrusteeFormA
        289  11F 00055C9C GetTrusteeFormW
        290  120 00055C6C GetTrusteeNameA
        291  121 00055C6C GetTrusteeNameW
        292  122 00055C80 GetTrusteeTypeA
        293  123 00055C80 GetTrusteeTypeW
        294  124 0000D8AF GetUserNameA
        295  125 0000C5C6 GetUserNameW
        296  126 0001B5FA GetWindowsAccountDomainSid
        297  127 00049947 I_QueryTagInformation
          1  128 0006608D I_ScGetCurrentGroupStateW
        298  129 000019EF I_ScIsSecurityProcess
        299  12A 0001DD3F I_ScPnPGetServiceName
        300  12B 0000408F I_ScSendTSMessage
        301  12C 0006607B I_ScSetServiceBitsA
        302  12D 00005D31 I_ScSetServiceBitsW
        303  12E 0002B1FF IdentifyCodeAuthzLevelW
        304  12F 0000ECD9 ImpersonateAnonymousToken
        305  130 00028749 ImpersonateLoggedOnUser
        306  131 0001A0C3 ImpersonateNamedPipeClient
        307  132 00027A4E ImpersonateSelf
        308  133 0001E086 InitializeAcl
        309  134 0001E036 InitializeSecurityDescriptor
        310  135 000102EE InitializeSid
        311  136 000637F9 InitiateSystemShutdownA
        312  137 00063894 InitiateSystemShutdownExA
        313  138 0006373A InitiateSystemShutdownExW
        314  139 00063681 InitiateSystemShutdownW
        315  13A 00031B68 InstallApplication
        316  13B 000097AF IsTextUnicode
        317  13C 00027418 IsTokenRestricted
        318  13D 0005248C IsTokenUntrusted
        319  13E 0001B0C3 IsValidAcl
        320  13F 0001AB7C IsValidSecurityDescriptor
        321  140 0002736C IsValidSid
        322  141 0001B6CF IsWellKnownSid
        323  142 00066E51 LockServiceDatabase
        324  143 00045A3A LogonUserA
        325  144 00045A67 LogonUserExA
        326  145 0004507D LogonUserExExW
        327  146 000094BD LogonUserExW
        328  147 0001721D LogonUserW
        329  148 000442C0 LookupAccountNameA
        330  149 0001071F LookupAccountNameW
        331  14A 0004441D LookupAccountSidA
        332  14B 0001AEC5 LookupAccountSidW
        333  14C 00044CEC LookupPrivilegeDisplayNameA
        334  14D 000446A0 LookupPrivilegeDisplayNameW
        335  14E 00044BCF LookupPrivilegeNameA
        336  14F 0004459C LookupPrivilegeNameW
        337  150 000172FF LookupPrivilegeValueA
        338  151 00015DC7 LookupPrivilegeValueW
        339  152 000557BD LookupSecurityDescriptorPartsA
        340  153 0005560E LookupSecurityDescriptorPartsW
        341  154 0004F179 LsaAddAccountRights
        342  155 0004FFE9 LsaAddPrivilegesToAccount
        343  156 0004F5E9 LsaClearAuditLog
        344  157 0001AACE LsaClose
        345  158 0004F9B1 LsaCreateAccount
        346  159 0004FE71 LsaCreateSecret
        347  15A 0004FAB9 LsaCreateTrustedDomain
        348  15B 0004E671 LsaCreateTrustedDomainEx
        349  15C 0004F779 LsaDelete
        350  15D 0004DC7D LsaDeleteTrustedDomain
        351  15E 0004F0B9 LsaEnumerateAccountRights
        352  15F 0004FA21 LsaEnumerateAccounts
        353  160 0004F006 LsaEnumerateAccountsWithUserRight
        354  161 0004FDD5 LsaEnumeratePrivileges
        355  162 0004FF79 LsaEnumeratePrivilegesOfAccount
        356  163 0000456C LsaEnumerateTrustedDomains
        357  164 0004E5CD LsaEnumerateTrustedDomainsEx
        358  165 0001AB53 LsaFreeMemory
        359  166 000500C9 LsaGetQuotasForAccount
        360  167 00050635 LsaGetRemoteUserName
        361  168 000501A9 LsaGetSystemAccessAccount
        362  169 00003F7F LsaGetUserName
        363  16A 0001052D LsaICLookupNames
        364  16B 00050749 LsaICLookupNamesWithCreds
        365  16C 0001AD2E LsaICLookupSids
        366  16D 00016F0E LsaICLookupSidsWithCreds
        368  16E 000508C9 LsaLookupNames
        367  16F 000104E3 LsaLookupNames2
        369  170 0004F6D9 LsaLookupPrivilegeDisplayName
        370  171 0004F651 LsaLookupPrivilegeName
        371  172 00016D34 LsaLookupPrivilegeValue
        372  173 0001AC24 LsaLookupSids
        373  174 00003883 LsaNtStatusToWinError
        374  175 0004FF09 LsaOpenAccount
        375  176 00019FEF LsaOpenPolicy
        376  177 0004F428 LsaOpenPolicySce
        377  178 00050299 LsaOpenSecret
        378  179 0004FB31 LsaOpenTrustedDomain
        379  17A 0004E881 LsaOpenTrustedDomainByName
        380  17B 0004E785 LsaQueryDomainInformationPolicy
        381  17C 0004E8F1 LsaQueryForestTrustInformation
        382  17D 0004FBA1 LsaQueryInfoTrustedDomain
        383  17E 0000D294 LsaQueryInformationPolicy
        384  17F 0005046D LsaQuerySecret
        385  180 0004F845 LsaQuerySecurityObject
        386  181 0004D840 LsaQueryTrustedDomainInfo
        387  182 0004E159 LsaQueryTrustedDomainInfoByName
        388  183 0004F219 LsaRemoveAccountRights
        389  184 00050059 LsaRemovePrivilegesFromAccount
        390  185 00003BA3 LsaRetrievePrivateData
        391  186 0004E801 LsaSetDomainInformationPolicy
        392  187 0004E961 LsaSetForestTrustInformation
        393  188 0004F529 LsaSetInformationPolicy
        394  189 0004FC41 LsaSetInformationTrustedDomain
        395  18A 00050139 LsaSetQuotasForAccount
        396  18B 00050309 LsaSetSecret
        397  18C 0004F8D1 LsaSetSecurityObject
        398  18D 00050221 LsaSetSystemAccessAccount
        399  18E 0004E44E LsaSetTrustedDomainInfoByName
        400  18F 0004DAAD LsaSetTrustedDomainInformation
        401  190 0004DD01 LsaStorePrivateData
        402  191 0001EC4F MD4Final
        403  192 0001EB33 MD4Init
        404  193 0001ECF0 MD4Update
        405  194 0001E28F MD5Final
        406  195 0001E255 MD5Init
        407  196 0001E330 MD5Update
        409  197 000496EB MSChapSrvChangePassword
        408  198 000498CF MSChapSrvChangePassword2
        411  199 000109CB MakeAbsoluteSD
        410  19A 000448E6 MakeAbsoluteSD2
        412  19B 000273EA MakeSelfRelativeSD
        413  19C 0002758A MapGenericMask
        414  19D 0000274B NotifyBootConfigStatus
        415  19E 00042CB5 NotifyChangeEventLog
        416  19F 00044A9A ObjectCloseAuditAlarmA
        417  1A0 0000AC5C ObjectCloseAuditAlarmW
        418  1A1 00044AEF ObjectDeleteAuditAlarmA
        419  1A2 00043E64 ObjectDeleteAuditAlarmW
        420  1A3 00044952 ObjectOpenAuditAlarmA
        421  1A4 0000ABEF ObjectOpenAuditAlarmW
        422  1A5 00044A3C ObjectPrivilegeAuditAlarmA
        423  1A6 00043E1D ObjectPrivilegeAuditAlarmW
        424  1A7 0004345B OpenBackupEventLogA
        425  1A8 00042F5C OpenBackupEventLogW
        426  1A9 00047A48 OpenEncryptedFileRawA
        427  1AA 00047612 OpenEncryptedFileRawW
        428  1AB 0004340E OpenEventLogA
        429  1AC 00002517 OpenEventLogW
        430  1AD 0001E1C7 OpenProcessToken
        431  1AE 0000D731 OpenSCManagerA
        432  1AF 0001D86D OpenSCManagerW
        433  1B0 0000D7BF OpenServiceA
        434  1B1 0001D72F OpenServiceW
        435  1B2 00026CEE OpenThreadToken
        436  1B3 0005A765 OpenTraceA
        437  1B4 0005A879 OpenTraceW
        438  1B5 00016E1D PrivilegeCheck
        439  1B6 00044B44 PrivilegedServiceAuditAlarmA
        440  1B7 00043EA2 PrivilegedServiceAuditAlarmW
        441  1B8 0004B041 ProcessIdleTasks
        442  1B9 0005BC85 ProcessTrace
        443  1BA          QueryAllTracesA (forwarded to ntdll.EtwQueryAllTracesA)
        444  1BB          QueryAllTracesW (forwarded to ntdll.EtwQueryAllTracesW)
        445  1BC 000476E1 QueryRecoveryAgentsOnEncryptedFile
        446  1BD 00066ED1 QueryServiceConfig2A
        447  1BE 00066FF1 QueryServiceConfig2W
        448  1BF 000095EB QueryServiceConfigA
        449  1C0 00004F8C QueryServiceConfigW
        450  1C1 00067111 QueryServiceLockStatusA
        451  1C2 000671A1 QueryServiceLockStatusW
        452  1C3 000661B7 QueryServiceObjectSecurity
        453  1C4 0001DBC2 QueryServiceStatus
        454  1C5 00016B1A QueryServiceStatusEx
        455  1C6          QueryTraceA (forwarded to ntdll.EtwQueryTraceA)
        456  1C7          QueryTraceW (forwarded to ntdll.EtwQueryTraceW)
        457  1C8 00047686 QueryUsersOnEncryptedFile
        458  1C9 00047644 ReadEncryptedFileRaw
        459  1CA 0004350C ReadEventLogA
        460  1CB 000432E8 ReadEventLogW
        461  1CC 00026D1E RegCloseKey
        462  1CD 00063ACA RegConnectRegistryA
        463  1CE 00063A6A RegConnectRegistryExA
        464  1CF 00008FC4 RegConnectRegistryExW
        465  1D0 00008FA6 RegConnectRegistryW
        466  1D1 0002E177 RegCreateKeyA
        467  1D2 00016A27 RegCreateKeyExA
        468  1D3 0002724C RegCreateKeyExW
        469  1D4 0000A66C RegCreateKeyW
        470  1D5 0000A5E3 RegDeleteKeyA
        471  1D6 00063C11 RegDeleteKeyExA
        472  1D7 00063AE8 RegDeleteKeyExW
        473  1D8 0000CBA3 RegDeleteKeyW
        474  1D9 0000D96E RegDeleteValueA
        475  1DA 0001DB01 RegDeleteValueW
        476  1DB 00008746 RegDisablePredefinedCache
        477  1DC 00067B83 RegDisableReflectionKey
        478  1DD 00067BC4 RegEnableReflectionKey
        479  1DE 0000F05B RegEnumKeyA
        480  1DF 0000EE83 RegEnumKeyExA
        481  1E0 00012824 RegEnumKeyExW
        482  1E1 000108BC RegEnumKeyW
        483  1E2 0002DE31 RegEnumValueA
        484  1E3 00012491 RegEnumValueW
        485  1E4 00005163 RegFlushKey
        486  1E5 0000F306 RegGetKeySecurity
        487  1E6 00064250 RegGetValueA
        488  1E7 000047BC RegGetValueW
        489  1E8 000642F7 RegLoadKeyA
        490  1E9 00004B32 RegLoadKeyW
        491  1EA 000286A8 RegNotifyChangeKeyValue
        492  1EB 0000DB1F RegOpenCurrentUser
        493  1EC 000170F9 RegOpenKeyA
        494  1ED 0001E0AE RegOpenKeyExA
        495  1EE 00027AEC RegOpenKeyExW
        496  1EF 00028663 RegOpenKeyW
        497  1F0 00011E35 RegOpenUserClassesRoot
        498  1F1 00063A01 RegOverridePredefKey
        499  1F2 00010169 RegQueryInfoKeyA
        500  1F3 000119A1 RegQueryInfoKeyW
        501  1F4 000649BE RegQueryMultipleValuesA
        502  1F5 00064F2D RegQueryMultipleValuesW
        503  1F6 00067C05 RegQueryReflectionKey
        504  1F7 00016BAF RegQueryValueA
        505  1F8 0001F522 RegQueryValueExA
        506  1F9 00026AD1 RegQueryValueExW
        507  1FA 0001DC42 RegQueryValueW
        508  1FB 000644DA RegReplaceKeyA
        509  1FC 000646A3 RegReplaceKeyW
        510  1FD 00065305 RegRestoreKeyA
        511  1FE 000653B7 RegRestoreKeyW
        512  1FF 0006544B RegSaveKeyA
        513  200 0006560B RegSaveKeyExA
        514  201 00065701 RegSaveKeyExW
        515  202 0006553E RegSaveKeyW
        516  203 000098FF RegSetKeySecurity
        517  204 000657D1 RegSetValueA
        518  205 0000EBD7 RegSetValueExA
        519  206 00027789 RegSetValueExW
        520  207 00031E64 RegSetValueW
        521  208 00064439 RegUnLoadKeyA
        522  209 00005078 RegUnLoadKeyW
        523  20A 0000B857 RegisterEventSourceA
        524  20B 00016930 RegisterEventSourceW
        525  20C 0004B259 RegisterIdleTask
        526  20D 00002037 RegisterServiceCtrlHandlerA
        527  20E 0006758D RegisterServiceCtrlHandlerExA
        528  20F 00016379 RegisterServiceCtrlHandlerExW
        529  210 000093DB RegisterServiceCtrlHandlerW
        530  211          RegisterTraceGuidsA (forwarded to ntdll.EtwRegisterTraceGuidsA)
        531  212          RegisterTraceGuidsW (forwarded to ntdll.EtwRegisterTraceGuidsW)
        532  213 000599B9 RemoveTraceCallback
        533  214 0004771C RemoveUsersFromEncryptedFile
        534  215 0000F9D8 ReportEventA
        535  216 0001BE4D ReportEventW
        536  217 0002738E RevertToSelf
        537  218 0002A99D SaferCloseLevel
        538  219 0002AA43 SaferComputeTokenFromLevel
        539  21A 000523CE SaferCreateLevel
        540  21B 00009181 SaferGetLevelInformation
        541  21C 0000A979 SaferGetPolicyInformation
        542  21D 0002B1FF SaferIdentifyLevel
        543  21E 000530DD SaferRecordEventLogEntry
        544  21F 00053DFD SaferSetLevelInformation
        545  220 00052D5C SaferSetPolicyInformation
        546  221 0005423D SaferiChangeRegistryScope
        547  222 0000C287 SaferiCompareTokenLevels
        548  223 0000A766 SaferiIsExecutableFileType
        549  224 00009AEB SaferiPopulateDefaultsInRegistry
        550  225 000530DD SaferiRecordEventLogEntry
        551  226 0004516C SaferiReplaceProcessThreadTokens
        552  227 000097D2 SaferiSearchMatchingHashRules
        553  228 00043F37 SetAclInformation
        554  229 0005690C SetEntriesInAccessListA
        555  22A 000568D3 SetEntriesInAccessListW
        556  22B 000320BC SetEntriesInAclA
        557  22C 0001EA80 SetEntriesInAclW
        558  22D 0005696C SetEntriesInAuditListA
        559  22E 00056945 SetEntriesInAuditListW
        560  22F 000441EC SetFileSecurityA
        561  230 000018D0 SetFileSecurityW
        562  231 00053DFD SetInformationCodeAuthzLevelW
        563  232 00052D5C SetInformationCodeAuthzPolicyW
        564  233 0000C6F4 SetKernelObjectSecurity
        565  234 00032073 SetNamedSecurityInfoA
        566  235 000571D1 SetNamedSecurityInfoExA
        567  236 00056FD6 SetNamedSecurityInfoExW
        568  237 0000B625 SetNamedSecurityInfoW
        569  238 0004414D SetPrivateObjectSecurity
        570  239 00044181 SetPrivateObjectSecurityEx
        571  23A 0000B6CF SetSecurityDescriptorControl
        572  23B 0001E05B SetSecurityDescriptorDacl
        573  23C 0001E22D SetSecurityDescriptorGroup
        574  23D 0001E205 SetSecurityDescriptorOwner
        575  23E 00044936 SetSecurityDescriptorRMControl
        576  23F 00003894 SetSecurityDescriptorSacl
        577  240 00003F29 SetSecurityInfo
        578  241 00057691 SetSecurityInfoExA
        579  242 00057489 SetSecurityInfoExW
        580  243 00066181 SetServiceBits
