Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         63   3E 0005C5F6 ContinueDebugEvent
         64   3F 000348DC ConvertDefaultLocale
         65   40 0000D9E7 ConvertFiberToThread
         66   41 0001267D ConvertThreadToFiber
         67   42 00012695 ConvertThreadToFiberEx
         68   43 00036C9E CopyFileA
         69   44 00061566 CopyFileExA
         70   45 00008E29 CopyFileExW
         71   46 00008E91 CopyFileW
         72   47 0005B9EE CopyLZFile
         73   48 00034154 CreateActCtxA
         74   49 0001E29C CreateActCtxW
         75   4A 00073BE6 CreateConsoleScreenBuffer
         76   4B 000098EC CreateDirectoryA
         77   4C 0005D315 CreateDirectoryExA
         78   4D 0005C683 CreateDirectoryExW
         79   4E 0001BF79 CreateDirectoryW
         80   4F 0001BD7D CreateEventA
         81   50 00029B31 CreateEventW
         82   51 0001257B CreateFiber
         83   52 0001259B CreateFiberEx
         84   53 00001A63 CreateFileA
         85   54 00021E17 CreateFileMappingA
         86   55 00021E77 CreateFileMappingW
         87   56 00024849 CreateFileW
         88   57 0006CC89 CreateHardLinkA
         89   58 0006CAAF CreateHardLinkW
         90   59 0001BEDD CreateIoCompletionPort
         91   5A 0006C9CD CreateJobObjectA
         92   5B 00003344 CreateJobObjectW
         93   5C 0006C99F CreateJobSet
         94   5D 00007978 CreateMailslotA
         95   5E 000079CA CreateMailslotW
         96   5F 00033F9F CreateMemoryResourceNotification
         97   60 000293AB CreateMutexA
         98   61 00029340 CreateMutexW
         99   62 00062E24 CreateNamedPipeA
        100   63 0001C9A6 CreateNamedPipeW
        101   64 0000813F CreateNlsSecurityDescriptor
        102   65 0000E363 CreatePipe
        103   66 000024B9 CreateProcessA
        104   67 000321E3 CreateProcessInternalA
        105   68 0002D146 CreateProcessInternalW
        106   69 00002484 CreateProcessW
        107   6A 00024E9B CreateRemoteThread
        108   6B 0001FBF4 CreateSemaphoreA
        109   6C 000257B6 CreateSemaphoreW
        110   6D 0006CCF4 CreateSocketHandle
        111   6E 0006C6BE CreateTapePartition
        112   6F 00025117 CreateThread
        113   70 00007D2B CreateTimerQueue
        114   71 0001ACBB CreateTimerQueueTimer
        115   72 00037830 CreateToolhelp32Snapshot
        116   73 00064BA6 CreateWaitableTimerA
        117   74 0000F2C8 CreateWaitableTimerW
        118   75 0001F357 DeactivateActCtx
        119   76 0005C1FB DebugActiveProcess
        120   77 0005C63A DebugActiveProcessStop
        121   78 0005C18B DebugBreak
        122   79 0005C24E DebugBreakProcess
        123   7A 0005C275 DebugSetProcessKillOnExit
        124   7B          DecodePointer (forwarded to NTDLL.RtlDecodePointer)
        125   7C          DecodeSystemPointer (forwarded to NTDLL.RtlDecodeSystemPointer)
        126   7D 0005E38B DefineDosDeviceA
        127   7E 0000464B DefineDosDeviceW
        128   7F 0007E19D DelayLoadFailureHook
        129   80 0001A72E DeleteAtom
        130   81          DeleteCriticalSection (forwarded to NTDLL.RtlDeleteCriticalSection)
        131   82 0000D94E DeleteFiber
        132   83 0000D30B DeleteFileA
        133   84 0000EA61 DeleteFileW
        134   85 00065F47 DeleteTimerQueue
        135   86 00035B38 DeleteTimerQueueEx
        136   87 0001AD35 DeleteTimerQueueTimer
        137   88 0006B696 DeleteVolumeMountPointA
        138   89 0006AF53 DeleteVolumeMountPointW
        139   8A 0000168D DeviceIoControl
        140   8B 0002931A DisableThreadLibraryCalls
        141   8C 0001F94B DisconnectNamedPipe
        142   8D 0005A5D5 DnsHostnameToComputerNameA
        143   8E 00007751 DnsHostnameToComputerNameW
        144   8F 0001A613 DosDateTimeToFileTime
        145   90 00064679 DosPathToSessionPathA
        146   91 000047F1 DosPathToSessionPathW
        147   92 000316A6 DuplicateConsoleHandle
        148   93 00024494 DuplicateHandle
        149   94          EncodePointer (forwarded to NTDLL.RtlEncodePointer)
        150   95          EncodeSystemPointer (forwarded to NTDLL.RtlEncodeSystemPointer)
        151   96 00070B0D EndUpdateResourceA
        152   97 00070939 EndUpdateResourceW
        153   98          EnterCriticalSection (forwarded to NTDLL.RtlEnterCriticalSection)
        154   99 00034DF0 EnumCalendarInfoA
        155   9A 00075BFF EnumCalendarInfoExA
        156   9B 00078AE0 EnumCalendarInfoExW
        157   9C 00078ABD EnumCalendarInfoW
        158   9D 00075C40 EnumDateFormatsA
        159   9E 00075C60 EnumDateFormatsExA
        160   9F 00078B03 EnumDateFormatsExW
        161   A0 00034D13 EnumDateFormatsW
        162   A1 00075C9E EnumLanguageGroupLocalesA
        163   A2 00078D33 EnumLanguageGroupLocalesW
        164   A3 000625A9 EnumResourceLanguagesA
        165   A4 00032DB0 EnumResourceLanguagesW
        166   A5 000354D5 EnumResourceNamesA
        167   A6 00057E3D EnumResourceNamesW
        168   A7 000623BF EnumResourceTypesA
        169   A8 00062701 EnumResourceTypesW
        170   A9 00075CDD EnumSystemCodePagesA
        171   AA 00078AA2 EnumSystemCodePagesW
        172   AB 0006198F EnumSystemFirmwareTables
        173   AC 00078DDB EnumSystemGeoID
        174   AD 00075C80 EnumSystemLanguageGroupsA
        175   AE 00078A69 EnumSystemLanguageGroupsW
        176   AF 00006DA6 EnumSystemLocalesA
        177   B0 00078A87 EnumSystemLocalesW
        178   B1 00075C22 EnumTimeFormatsA
        179   B2 00034EF2 EnumTimeFormatsW
        180   B3 00075CBF EnumUILanguagesA
        181   B4 0000DDA7 EnumUILanguagesW
        182   B5 0005B12D EnumerateLocalComputerNamesA
        183   B6 0005AF71 EnumerateLocalComputerNamesW
        184   B7 0006C68B EraseTape
        185   B8 000670CC EscapeCommFunction
        186   B9 000268F9 ExitProcess
        187   BA 0000F901 ExitThread
        188   BB 00068F85 ExitVDM
        189   BC 00011281 ExpandEnvironmentStringsA
        190   BD 0001C714 ExpandEnvironmentStringsW
        191   BE 000714FF ExpungeConsoleCommandHistoryA
        192   BF 000714E7 ExpungeConsoleCommandHistoryW
        193   C0 00063B15 FatalAppExitA
        194   C1 00063AC6 FatalAppExitW
        195   C2 00063B65 FatalExit
        196   C3 0001183D FileTimeToDosDateTime
        197   C4 00023725 FileTimeToLocalFileTime
        198   C5 000262C7 FileTimeToSystemTime
        199   C6 00004207 FillConsoleOutputAttribute
        200   C7 00073BBF FillConsoleOutputCharacterA
        201   C8 0000663F FillConsoleOutputCharacterW
        202   C9 00020123 FindActCtxSectionGuid
        203   CA 0006CE04 FindActCtxSectionStringA
        204   CB 0001191A FindActCtxSectionStringW
        205   CC 0001FA37 FindAtomA
        206   CD 00033315 FindAtomW
        207   CE 0002BFB3 FindClose
        208   CF 00008559 FindCloseChangeNotification
        209   D0 0005E7B2 FindFirstChangeNotificationA
        210   D1 0000C9E9 FindFirstChangeNotificationW
        211   D2 00031FE1 FindFirstFileA
        212   D3 0005EA39 FindFirstFileExA
        213   D4 0002B7DF FindFirstFileExW
        214   D5 0002BB49 FindFirstFileW
        215   D6 0005E81A FindFirstStreamW
        216   D7 0006B7E9 FindFirstVolumeA
        217   D8 0006B321 FindFirstVolumeMountPointA
        218   D9 0006A41A FindFirstVolumeMountPointW
        219   DA 00003796 FindFirstVolumeW
        220   DB 0000B76A FindNextChangeNotification
        221   DC 0000E041 FindNextFileA
        222   DD 0001D7BF FindNextFileW
        223   DE 0005E733 FindNextStreamW
        224   DF 0006B222 FindNextVolumeA
        225   E0 0006B441 FindNextVolumeMountPointA
        226   E1 0006A6CB FindNextVolumeMountPointW
        227   E2 00003480 FindNextVolumeW
        228   E3 000111E1 FindResourceA
        229   E4 0003388C FindResourceExA
        230   E5 0001C2B6 FindResourceExW
        231   E6 00030491 FindResourceW
        232   E7 00003445 FindVolumeClose
        233   E8 00008559 FindVolumeMountPointClose
        234   E9 0002B49C FlsAlloc
        235   EA 0000F0F6 FlsFree
        236   EB 0002209E FlsGetValue
        237   EC 000254C5 FlsSetValue
        238   ED 00037EA9 FlushConsoleInputBuffer
        239   EE 0001F897 FlushFileBuffers
        240   EF 00033347 FlushInstructionCache
        241   F0 0001206C FlushViewOfFile
        242   F1 00076375 FoldStringA
        243   F2 00079BDE FoldStringW
        244   F3 0000BF12 FormatMessageA
        245   F4 0000F831 FormatMessageW
        246   F5 00072215 FreeConsole
        247   F6 0002645C FreeEnvironmentStringsA
        248   F7 0002645C FreeEnvironmentStringsW
        249   F8 0002B1A1 FreeLibrary
        250   F9 00012846 FreeLibraryAndExitThread
        251   FA 00018F1B FreeResource
        252   FB 00061894 FreeUserPhysicalPages
        253   FC 00074211 GenerateConsoleCtrlEvent
        254   FD 00027955 GetACP
        255   FE 0005D385 GetAtomNameA
        256   FF 0001A8B2 GetAtomNameW
        257  100 0006997D GetBinaryType
        258  101 0006997D GetBinaryTypeA
        259  102 00069703 GetBinaryTypeW
        260  103 0000A6B6 GetCPFileNameFromRegistry
        261  104 00026341 GetCPInfo
        262  105 0007650B GetCPInfoExA
        263  106 0007A699 GetCPInfoExW
        264  107 00075E21 GetCalendarInfoA
        265  108 0000C68A GetCalendarInfoW
        266  109 0006CE97 GetComPlusPackageInstallStatus
        267  10A 00068611 GetCommConfig
        268  10B 000671C8 GetCommMask
        269  10C 00067251 GetCommModemStatus
        270  10D 000672DA GetCommProperties
        271  10E 00067392 GetCommState
        272  10F 00067640 GetCommTimeouts
        273  110 0002B487 GetCommandLineA
        274  111 0002B756 GetCommandLineW
        275  112 0005F3DB GetCompressedFileSizeA
        276  113 0005F2A9 GetCompressedFileSizeW
        277  114 0000CACF GetComputerNameA
        278  115 00004064 GetComputerNameExA
        279  116 0001CF88 GetComputerNameExW
        280  117 0001C3FF GetComputerNameW
        281  118 00071D64 GetConsoleAliasA
        282  119 00071424 GetConsoleAliasExesA
        283  11A 00071122 GetConsoleAliasExesLengthA
        284  11B 00071115 GetConsoleAliasExesLengthW
        285  11C 00071409 GetConsoleAliasExesW
        286  11D 00071D38 GetConsoleAliasW
        287  11E 000712BF GetConsoleAliasesA
        288  11F 00071E6D GetConsoleAliasesLengthA
        289  120 00071E55 GetConsoleAliasesLengthW
        290  121 000712A1 GetConsoleAliasesW
        291  122 00031F53 GetConsoleCP
        292  123 000756FB GetConsoleCharType
        293  124 00071897 GetConsoleCommandHistoryA
        294  125 000716F0 GetConsoleCommandHistoryLengthA
        295  126 000716D8 GetConsoleCommandHistoryLengthW
        296  127 00071879 GetConsoleCommandHistoryW
        297  128 00074BA9 GetConsoleCursorInfo
        298  129 0007590F GetConsoleCursorMode
        299  12A 0003308E GetConsoleDisplayMode
        300  12B 00074DE1 GetConsoleFontInfo
        301  12C 000740B3 GetConsoleFontSize
        302  12D 00072EC9 GetConsoleHardwareState
        303  12E 00071E85 GetConsoleInputExeNameA
        304  12F 000719C1 GetConsoleInputExeNameW
        305  130 00072779 GetConsoleInputWaitHandle
        306  131 00074819 GetConsoleKeyboardLayoutNameA
        307  132 00074831 GetConsoleKeyboardLayoutNameW
        308  133 00026B90 GetConsoleMode
        309  134 000754DF GetConsoleNlsMode
        310  135 00026AF4 GetConsoleOutputCP
        311  136 000748B5 GetConsoleProcessList
        312  137 0000CD1F GetConsoleScreenBufferInfo
        313  138 00074C71 GetConsoleSelectionInfo
        314  139 00071929 GetConsoleTitleA
        315  13A 00031302 GetConsoleTitleW
        316  13B 00074849 GetConsoleWindow
        317  13C 0007602F GetCurrencyFormatA
        318  13D 0007B9BA GetCurrencyFormatW
        319  13E 000333DF GetCurrentActCtx
        320  13F 00074141 GetCurrentConsoleFont
        321  140 00009978 GetCurrentDirectoryA
        322  141 00030531 GetCurrentDirectoryW
        323  142 00022F9D GetCurrentProcess
        324  143 00023C78 GetCurrentProcessId
        325  144          GetCurrentProcessorNumber (forwarded to NTDLL.RtlGetCurrentProcessorNumber)
        326  145 00023868 GetCurrentThread
        327  146 00022FC7 GetCurrentThreadId
        328  147 00002FA9 GetDateFormatA
        329  148 00020254 GetDateFormatW
        330  149 000683D9 GetDefaultCommConfigA
        331  14A 000682D9 GetDefaultCommConfigW
        332  14B 0007AD1D GetDefaultSortkeySize
        333  14C 00063842 GetDevicePowerState
        334  14D 00012BBC GetDiskFreeSpaceA
        335  14E 00033857 GetDiskFreeSpaceExA
        336  14F 0003350B GetDiskFreeSpaceExW
        337  150 00012A78 GetDiskFreeSpaceW
        338  151 00062238 GetDllDirectoryA
        339  152 000621C9 GetDllDirectoryW
        340  153 00009A05 GetDriveTypeA
        341  154 000253C0 GetDriveTypeW
        342  155 0003213C GetEnvironmentStrings
        343  156 0003213C GetEnvironmentStringsA
        344  157 00026484 GetEnvironmentStringsW
        345  158 00030BE4 GetEnvironmentVariableA
        346  159 00029C5C GetEnvironmentVariableW
        347  15A 00026B55 GetExitCodeProcess
        348  15B 0000DAD5 GetExitCodeThread
        349  15C 00066542 GetExpandedNameA
        350  15D 000665EF GetExpandedNameW
        351  15E 00032116 GetFileAttributesA
        352  15F 0000B6CF GetFileAttributesExA
        353  160 0001C7FE GetFileAttributesExW
        354  161 00024415 GetFileAttributesW
        355  162 0002C059 GetFileInformationByHandle
        356  163 0001E1A3 GetFileSize
        357  164 00026226 GetFileSizeEx
        358  165 00011136 GetFileTime
        359  166 0002B397 GetFileType
        360  167 000616D6 GetFirmwareEnvironmentVariableA
        361  168 000615BF GetFirmwareEnvironmentVariableW
        362  169 000295EB GetFullPathNameA
        363  16A 00025791 GetFullPathNameW
        364  16B 00075CF8 GetGeoInfoA
        365  16C 00078FBA GetGeoInfoW
        366  16D 0006CCE3 GetHandleContext
        367  16E 00061B89 GetHandleInformation
        368  16F 00061984 GetLargePageMinimum
        369  170 00074B21 GetLargestConsoleWindowSize
        370  171          GetLastError (forwarded to NTDLL.RtlGetLastWin32Error)
        371  172 0007AD47 GetLinguistLangSize
        372  173 00032609 GetLocalTime
        373  174 0002F3CF GetLocaleInfoA
        374  175 0002602B GetLocaleInfoW
        375  176 00004970 GetLogicalDriveStringsA
        376  177 000631AB GetLogicalDriveStringsW
        377  178 000118C7 GetLogicalDrives
        378  179 00063B78 GetLogicalProcessorInformation
        379  17A 00069F1A GetLongPathNameA
        380  17B 00030861 GetLongPathNameW
        381  17C 00035D6B GetMailslotInfo
        382  17D 000245FF GetModuleFileNameA
        383  17E 00023C87 GetModuleFileNameW
        384  17F 00024750 GetModuleHandleA
        385  180 0000C32B GetModuleHandleExA
        386  181 0001FA51 GetModuleHandleExW
        387  182 0002513E GetModuleHandleW
        388  183 0000A48A GetNLSVersion
        389  184 00062E9C GetNamedPipeHandleStateA
        390  185 00062C35 GetNamedPipeHandleStateW
        391  186 00062A02 GetNamedPipeInfo
        392  187 0002128F GetNativeSystemInfo
        393  188 0006885D GetNextVDMCommand
        394  189 00027BE5 GetNlsSectionName
        395  18A 00063146 GetNumaAvailableMemoryNode
        396  18B 00062FF2 GetNumaHighestNodeNumber
        397  18C 000630E1 GetNumaNodeProcessorMask
        398  18D 0006303D GetNumaProcessorNode
        399  18E 0000E85C GetNumberFormatA
        400  18F 0001B170 GetNumberFormatW
        401  190 000749F1 GetNumberOfConsoleFonts
        402  191 00074A5D GetNumberOfConsoleInputEvents
        403  192 00074D29 GetNumberOfConsoleMouseButtons
        404  193 0000880C GetOEMCP
        405  194 0000F42F GetOverlappedResult
        406  195 000329D3 GetPriorityClass
        407  196 00033962 GetPrivateProfileIntA
        408  197 0000B7F1 GetPrivateProfileIntW
        409  198 0005DD5D GetPrivateProfileSectionA
        410  199 0005DE6D GetPrivateProfileSectionNamesA
        411  19A 0005DE8E GetPrivateProfileSectionNamesW
        412  19B 00012902 GetPrivateProfileSectionW
        413  19C 0001152A GetPrivateProfileStringA
        414  19D 0000FE9E GetPrivateProfileStringW
        415  19E 0005DEAF GetPrivateProfileStructA
        416  19F 000373D8 GetPrivateProfileStructW
        417  1A0 00023D7A GetProcAddress
        418  1A1 0001FBAD GetProcessAffinityMask
        419  1A2 00063FA1 GetProcessHandleCount
        420  1A3 00023EC7 GetProcessHeap
        421  1A4 00061E5C GetProcessHeaps
        422  1A5 00063A91 GetProcessId
        423  1A6 00065C1D GetProcessIdOfThread
        424  1A7 00063F70 GetProcessIoCounters
        425  1A8 00063F36 GetProcessPriorityBoost
        426  1A9 00063C97 GetProcessShutdownParameters
        427  1AA 0000BC47 GetProcessTimes
        428  1AB 00029402 GetProcessVersion
        429  1AC 00063EE6 GetProcessWorkingSetSize
        430  1AD 00063E96 GetProcessWorkingSetSizeEx
        431  1AE 00033944 GetProfileIntA
        432  1AF 000067FD GetProfileIntW
        433  1B0 0005E2CA GetProfileSectionA
        434  1B1 000340BD GetProfileSectionW
        435  1B2 0000991C GetProfileStringA
        436  1B3 0000754C GetProfileStringW
        437  1B4 0001BE79 GetQueuedCompletionStatus
        438  1B5 0003704F GetShortPathNameA
        439  1B6 0001DB5E GetShortPathNameW
        440  1B7 000020EC GetStartupInfoA
        441  1B8 0000204E GetStartupInfoW
        442  1B9 0002B437 GetStdHandle
        443  1BA 00034A17 GetStringTypeA
        444  1BB 00034A0C GetStringTypeExA
        445  1BC 0001D549 GetStringTypeExW
        446  1BD 0002B24B GetStringTypeW
        447  1BE 0001FB28 GetSystemDefaultLCID
        448  1BF 0000BF95 GetSystemDefaultLangID
        449  1C0 0001C7E4 GetSystemDefaultUILanguage
        450  1C1 00020037 GetSystemDirectoryA
        451  1C2 0001C256 GetSystemDirectoryW
        452  1C3 000641D0 GetSystemFileCacheSize
        453  1C4 00061A89 GetSystemFirmwareTable
        454  1C5 0002952E GetSystemInfo
        455  1C6 0000D0A7 GetSystemPowerStatus
        456  1C7 00063FDB GetSystemRegistryQuota
        457  1C8 00001F50 GetSystemTime
        458  1C9 00002E31 GetSystemTimeAdjustment
        459  1CA 00001FCA GetSystemTimeAsFileTime
        460  1CB 00063D50 GetSystemTimes
        461  1CC 000120A4 GetSystemWindowsDirectoryA
        462  1CD 0001B9DF GetSystemWindowsDirectoryW
        463  1CE 0001DAD9 GetSystemWow64DirectoryA
        464  1CF 0001DAD9 GetSystemWow64DirectoryW
        465  1D0 0006C732 GetTapeParameters
        466  1D1 0006C5FC GetTapePosition
        467  1D2 0006C7CF GetTapeStatus
        468  1D3 00009B73 GetTempFileNameA
        469  1D4 0000F4E4 GetTempFileNameW
        470  1D5 00009AC2 GetTempPathA
        471  1D6 0001AD81 GetTempPathW
        472  1D7 00037AE3 GetThreadContext
        473  1D8 00065DEE GetThreadIOPendingFlag
        474  1D9 00065BE8 GetThreadId
        475  1DA 000222B7 GetThreadLocale
        476  1DB 000325C8 GetThreadPriority
        477  1DC 00065BAE GetThreadPriorityBoost
        478  1DD 000369CD GetThreadSelectorEntry
        479  1DE 00065D81 GetThreadTimes
        480  1DF 000219D1 GetTickCount
        481  1E0 00002EA2 GetTimeFormatA
        482  1E1 0002095B GetTimeFormatW
        483  1E2 0001FC7A GetTimeZoneInformation
        484  1E3 0002376D GetUserDefaultLCID
        485  1E4 0002152E GetUserDefaultLangID
        486  1E5 00026501 GetUserDefaultUILanguage
        487  1E6 00036E4B GetUserGeoID
        488  1E7 00069139 GetVDMCurrentDirectories
        489  1E8 000297CB GetVersion
        490  1E9 00029D74 GetVersionExA
        491  1EA 00027888 GetVersionExW
        492  1EB 00003AF0 GetVolumeInformationA
        493  1EC 0002661D GetVolumeInformationW
        494  1ED 0006B539 GetVolumeNameForVolumeMountPointA
        495  1EE 000117FD GetVolumeNameForVolumeMountPointW
        496  1EF 0000DBD3 GetVolumePathNameA
        497  1F0 0002768F GetVolumePathNameW
        498  1F1 0006B6B8 GetVolumePathNamesForVolumeNameA
        499  1F2 00011BB2 GetVolumePathNamesForVolumeNameW
        500  1F3 00012BF4 GetWindowsDirectoryA
        501  1F4 0001AB82 GetWindowsDirectoryW
        502  1F5 0006191E GetWriteWatch
        503  1F6 000337A2 GlobalAddAtomA
        504  1F7 0001F7F3 GlobalAddAtomW
        505  1F8 0001BA9B GlobalAlloc
        506  1F9 00061D0D GlobalCompact
        507  1FA 0001A754 GlobalDeleteAtom
        508  1FB 00033788 GlobalFindAtomA
        509  1FC 0001C1BC GlobalFindAtomW
        510  1FD 00061812 GlobalFix
        511  1FE 00036A98 GlobalFlags
        512  1FF 0001CBDA GlobalFree
        513  200 0005D365 GlobalGetAtomNameA
        514  201 0001A76C GlobalGetAtomNameW
        515  202 0000E688 GlobalHandle
        516  203 000121A9 GlobalLock
        517  204 00023871 GlobalMemoryStatus
        518  205 0001D603 GlobalMemoryStatusEx
        519  206 000123F9 GlobalReAlloc
        520  207 0001278C GlobalSize
        521  208 00061856 GlobalUnWire
        522  209 0006182C GlobalUnfix
        523  20A 00012111 GlobalUnlock
        524  20B 00061846 GlobalWire
        525  20C 000660FD Heap32First
        526  20D 00065FB8 Heap32ListFirst
        527  20E 00066066 Heap32ListNext
        528  20F 00066217 Heap32Next
        529  210          HeapAlloc (forwarded to NTDLL.RtlAllocateHeap)
        530  211 00061E6D HeapCompact
        531  212 0002B1DE HeapCreate
        532  213 00061D6A HeapCreateTagsW
        533  214 0000EC49 HeapDestroy
        534  215 00061D39 HeapExtend
        535  216          HeapFree (forwarded to NTDLL.RtlFreeHeap)
        536  217 00061E7E HeapLock
        537  218 00061FC0 HeapQueryInformation
        538  219 00061D7B HeapQueryTagW
        539  21A          HeapReAlloc (forwarded to NTDLL.RtlReAllocateHeap)
        540  21B 0001F1B1 HeapSetInformation
        541  21C          HeapSize (forwarded to NTDLL.RtlSizeHeap)
        542  21D 00061D8C HeapSummary
        543  21E 00061E98 HeapUnlock
        544  21F 00061DE8 HeapUsage
        545  220 000045B5 HeapValidate
        546  221 00061EB2 HeapWalk
        547  222 00002C58 InitAtomTable
        548  223 00027869 InitializeCriticalSection
        549  224 00023ED9 InitializeCriticalSectionAndSpinCount
        550  225          InitializeSListHead (forwarded to NTDLL.RtlInitializeSListHead)
        552  226 000216A8 InterlockedCompareExchange
        551  227          InterlockedCompareExchange64 (forwarded to NTDLL.RtlInterlockedCompareExchange64)
        553  228 00021680 InterlockedDecrement
        554  229 00021694 InterlockedExchange
        555  22A 000216BC InterlockedExchangeAdd
        556  22B          InterlockedFlushSList (forwarded to NTDLL.RtlInterlockedFlushSList)
        557  22C 0002166C InterlockedIncrement
        558  22D          InterlockedPopEntrySList (forwarded to NTDLL.RtlInterlockedPopEntrySList)
        559  22E          InterlockedPushEntrySList (forwarded to NTDLL.RtlInterlockedPushEntrySList)
        560  22F 00073D8D InvalidateConsoleDIBits
        561  230 0001AD9C IsBadCodePtr
        562  231 00063C77 IsBadHugeReadPtr
        563  232 00063C87 IsBadHugeWritePtr
        564  233 0001C062 IsBadReadPtr
        565  234 00033A51 IsBadStringPtrA
        566  235 0001C153 IsBadStringPtrW
        567  236 00023A7A IsBadWritePtr
        568  237 0001BA38 IsDBCSLeadByte
        569  238 00006D3E IsDBCSLeadByteEx
        570  239 0001DA00 IsDebuggerPresent
        571  23A 00035C6C IsNLSDefinedString
        572  23B 0006C965 IsProcessInJob
        573  23C 0002C4AE IsProcessorFeaturePresent
        574  23D 00063886 IsSystemResumeAutomatic
        575  23E 0005BBF1 IsTimeZoneRedirectionEnabled
        576  23F 0002F49B IsValidCodePage
        577  240 000768A3 IsValidLanguageGroup
        578  241 0002F554 IsValidLocale
        579  242 000769AF IsValidUILanguage
        580  243 00030660 IsWow64Process
        581  244 00032825 LCMapStringA
        582  245 00023241 LCMapStringW
        583  246 00066DF9 LZClose
        584  247 00066D82 LZCloseFile
        585  248 0005B938 LZCopy
        586  249 000668B8 LZCreateFileW
        587  24A 0007F53E LZDone
        588  24B 0006677A LZInit
        589  24C 0006698B LZOpenFileA
        590  24D 00066A52 LZOpenFileW
        591  24E 00066B74 LZRead
        592  24F 00066AE9 LZSeek
        593  250 0007F535 LZStart
        594  251          LeaveCriticalSection (forwarded to NTDLL.RtlLeaveCriticalSection)
        595  252 00001DCA LoadLibraryA
        596  253 00001DA2 LoadLibraryExA
        597  254 00001B10 LoadLibraryExW
        598  255 0001C6FA LoadLibraryW
        599  256 0006435E LoadModule
        600  257 00029BF9 LoadResource
        601  258 0002239C LocalAlloc
        602  259 00061D0D LocalCompact
        603  25A 00007930 LocalFileTimeToFileTime
        604  25B 0005814E LocalFlags
        605  25C 00022419 LocalFree
        606  25D 00058249 LocalHandle
        607  25E 00011F01 LocalLock
        608  25F 0001F0F7 LocalReAlloc
        609  260 00061D23 LocalShrink
        610  261 00012DE7 LocalSize
        611  262 00012D37 LocalUnlock
        612  263 0000D255 LockFile
        613  264 0000E784 LockFileEx
        614  265 0002B11B LockResource
        615  266 000618C2 MapUserPhysicalPages
        616  267 000618F0 MapUserPhysicalPagesScatter
        617  268 000243F1 MapViewOfFile
